Date,Contractor,Currency,Amount,Description
2077/09/10,Biotechnica,Eurodollars,-7782.93,Hacker Services Payment
2076/09/19,Trauma Team,Eurodollars,-8275.45,Biotech Investment
2077/07/05,Arasaka,CryptCreds,-8814.89,Information Sale
2077/10/16,Arasaka,CryptCreds,-6806.83,Netrunner Contract
2076/10/16,Biotechnica,CryptCreds,8652.89,Data Transaction
2075/12/25,The Mox,CryptCreds,5730.52,Cyberware Maintenance
2076/06/13,Voodoo Boys,CryptCreds,-8675.18,Information Sale
2076/12/26,Biotechnica,CryptCreds,3145.12,Cyber Services Payment
2076/12/06,Biotechnica,Eurodollars,978.6,Black Market Deal
2076/10/04,Trauma Team,CryptCreds,-115.65,AI Software Upgrade
2077/11/07,Voodoo Boys,Eurodollars,9387.55,Corporate Espionage Fee
2077/07/25,The Mox,Eurodollars,8602.37,EDDIES Deposit
2077/08/30,Maelstrom,Eurodollars,5124.22,Underground Tech Trade
2076/07/17,Maelstrom,CryptCreds,8161.23,Credits Load
2076/11/29,Night Corp,CryptCreds,2333.48,Black Market Deal
2076/08/29,Trauma Team,Eurodollars,-8369.54,Advanced Tech Purchase
2077/02/20,Maelstrom,Eurodollars,-8678.38,EDDIES Deposit
2077/10/17,Trauma Team,Eurodollars,-4290.0,Add Mission Target
2077/10/30,Tyger Claws,Eurodollars,-9853.56,AI Software Upgrade
2076/05/12,Militech,CryptCreds,3510.63,Biotech Investment
2076/12/21,The Mox,CryptCreds,-2869.18,Underground Tech Trade
2076/03/12,Militech,Eurodollars,9329.41,Cyber Services Payment
2076/06/30,Voodoo Boys,Eurodollars,-7906.47,Hacker Services Payment
2076/03/12,Trauma Team,CryptCreds,-1070.25,Netrunner Contract
2077/07/04,Militech,CryptCreds,8069.0,Advanced Tech Purchase
2076/02/05,Kang Tao,CryptCreds,-8969.44,Hacker Services Payment
2077/03/19,Tyger Claws,Eurodollars,3379.43,Information Sale
2077/08/06,Biotechnica,Eurodollars,-3364.29,Corporate Espionage Fee
2076/06/06,Voodoo Boys,Eurodollars,-8427.81,Cyber Services Payment
